"total_usage","spam_usage","word"
"2","1","direct"
"1","1","stumbling"
"1","1","blocks"
"1","0","est"
"13","0","de"
"0","0","proverbio"
"6","3","news"
"12","1","snow"
"0","0","lexemes"
"200","19","in"
"0","0","yup"
"0","0","ik"
"7","7","see"
"3","3","amazing"
"8","3","world"
"2","2","record"
"22","13","sex"
"1","1","ernie"
"18","13","email"
"8","8","million"
"5","4","people"
"233","31","for"
"3","3","find"
"10","8","out"
"1","1","anything"
"12","2","about"
"3","3","anyone"
"192","23","on"
"144","48","the"
"20","15","internet"
"4","2","complete"
"13","6","home"
"15","15","business"
"2","2","kit"
"0","0","dag"
"3","0","proceedings"
"232","10","of"
"107","0","workshop"
"0","0","definites"
"0","0","designing"
"7","0","dialects"
"59","0","english"
"0","0","plus"
"4","0","resolution"
"6","0","congress"
"47","47","free"
"7","7","bulk"
"9","6","mail"
"25","12","software"
"1","1","explodes"
"38","37","your"
"159","0","language"
"10","1","resources"
"8","0","european"
"5","0","minority"
"55","0","languages"
"5","5","life"
"2","1","without"
"5","5","debt"
"16","0","linguist"
"0","0","ician"
"73","29","a"
"122","26","new"
"0","0","slant"
"9","0","machine"
"11","0","learning"
"27","7","information"
"0","0","filtering"
"42","11","at"
"1","1","politically"
"0","0","correct"
"71","0","summary"
"2","0","rain"
"1","0","falling"
"1","0","water"
"228","28","re"
"10","6","have"
"1","0","signs"
"2","1","music"
"13","0","society"
"0","0","vienna"
"86","0","sum"
"0","0","hold"
"0","0","compulsion"
"0","0","existence"
"0","0","sycopahnt"
"251","20","and"
"4","0","sign"
"2","0","fig"
"1","0","sycophant"
"12","7","more"
"69","0","syntax"
"39","0","comparative"
"26","0","method"
"2","0","ellipsis"
"1","0","conjunction"
"1","1","yours"
"64","27","to"
"2","2","keep"
"18","11","no"
"2","2","hard"
"3","2","work"
"13","13","do"
"2","2","pass"
"9","9","it"
"9","3","by"
"27","24","this"
"10","6","time"
"9","9","money"
"1","1","maker"
"15","7","e"
"2","2","service"
"4","3","name"
"7","0","fwd"
"0","0","cantonese"
"1","0","bilingual"
"21","0","research"
"0","0","associate"
"11","1","correction"
"1","0","hellenistic"
"6","0","greek"
