252,and
233,of
232,for
201,in
192,on
182,linguistics
167,re
156,language
141,the
136,call
119,new
106,workshop
101,conference
85,sum
74,papers
71,a
66,syntax
65,summary
64,to
60,english
57,book
54,languages
52,announcement
50,job
48,you
45,books
43,at
43,query
42,free
42,semantics
38,your
38,comparative
36,review
35,phonology
31,linguistic
30,computational
29,words
28,final
27,this
27,grammar
27,journal
26,information
26,international
26,is
26,method
25,from
25,conf
25,cfp
25,program
25,are
25,that
23,software
23,disc
23,their
22,sex
22,studies
21,research
21,acquisition
21,translation
21,ling
21,own
20,internet
20,symposium
20,cognitive
20,theory
19,chomsky
19,german
19,sociolinguistics
19,qs
18,email
18,no
18,special
18,phonetics
18,discourse
18,pragmatics
18,list
18,lang
18,opposites
17,linguist
17,applied
17,history
17,only
17,chinese
17,japanese
16,science
16,issue
16,or
16,position
16,spanish
15,business
15,e
15,www
15,speech
15,vol
15,analysis
15,q
14,de
14,society
14,linguists
14,university
14,participation
14,available
14,corpus
14,ipa
13,snow
13,home
13,citations
13,american
13,teaching
13,morphology
13,nlp
13,native
12,about
12,learning
12,more
12,do
12,correction
12,how
12,annual
12,human
12,who
12,summer
12,just
12,association
12,site
12,systems
12,deadline
12,french
11,resources
11,s
11,germanic
11,asian
11,meeting
11,school
11,info
11,context
11,acl
11,address
11,change
11,web
11,lexical
11,best
11,with
11,romance
11,reference
10,out
10,machine
10,have
10,time
10,i
10,one
10,processing
10,get
10,colloquium
10,second
10,capitalfm
10,slavic
10,speaker
10,toc
9,mail
9,it
9,by
9,money
9,computer
9,needed
9,now
9,terminology
9,as
9,word
9,com
9,generative
9,texts
9,help
9,based
9,general
9,technology
9,page
9,xxx
9,lists
9,request
8,world
8,million
8,european
8,fwd
8,n
8,np
8,intl
8,up
8,please
8,functional
8,opportunity
8,historical
8,an
8,know
8,coling
8,last
8,innateness
8,first
8,need
8,student
8,posting
8,etc
8,intuitions
8,korean
8,terms
7,news
7,see
7,bulk
7,greek
7,offer
7,we
7,v
7,r
7,m
7,jobs
7,bilingualism
7,typology
7,corpora
7,our
7,win
7,can
7,proposals
7,dialect
7,abstracts
7,child
7,mt
7,us
7,names
7,case
7,endangered
7,literature
7,imperialism
7,dialects
7,dick
7,working
7,institute
7,what
7,non
7,part
7,psycholinguistics
7,references
6,minority
6,go
6,t
6,programme
6,congress
6,knowledge
6,retrieval
6,did
6,cd
6,dutch
6,great
6,line
6,question
6,credit
6,multimedia
6,capital
6,fm
6,two
6,registration
6,live
6,mac
6,j
6,foreign
6,profit
6,dictionary
6,basic
6,course
6,want
6,latin
6,approaches
6,contact
6,south
6,canadian
6,queries
6,speakers
6,grammars
6,methods
6,lexicon
6,armey
6,slip
6,rules
6,eskimo
6,hot
6,update
6,glot
6,bibliography
6,reminder
6,anthropological
6,philosophy
6,mitwpl
5,people
5,resolution
5,life
5,debt
5,sign
5,ii
5,body
5,addresses
5,digital
5,dgfs
5,millions
5,loss
5,grammatical
5,african
5,policy
5,parsing
5,preliminary
5,communication
5,writing
5,text
5,released
5,family
5,ad
5,adult
5,la
5,adv
5,over
5,opening
5,specials
5,future
5,aspects
5,women
5,optimality
5,pc
5,secrets
5,submit
5,survey
5,written
5,vs
5,c
5,discussion
5,japan
5,seminar
5,humanities
5,recent
5,semitic
5,cl
5,state
5,et
5,ary
5,quantitative
5,sense
5,evolution
5,east
5,he
5,programs
5,his
5,her
5,background
5,esslli
5,logic
5,letter
5,formal
5,ucla
5,selling
5,oxford
5,structure
5,nels
5,intern
5,gender
5,metaphor
5,modern
5,read
5,princess
5,kinship
4,complete
4,proceedings
4,name
